-0.0595,-0.000119
0.0399,-3.90E-05
0.0398,4.07E-05
0.0472,0.000135034
0.0471,0.000228964
0.0521,0.000332706
0.042,0.000416041
0.0494,0.000514009
0.0593,0.000631581
0.0593,0.000748918
0.0642,0.00087582
0.0766,0.00102727
0.0841,0.00119341
0.0815,0.00135403
0.0814,0.00151412
0.0664,0.00164389
0.0463,0.0017332
0.0387,0.00180714
0.0237,0.00185092
0.0161,0.00187942
0.006,0.00188766
0.011,0.00190589
0.0159,0.00193387
0.0083,0.00194661
0.0208,0.00198431
0.0257,0.00203174
0.0332,0.00209408
0.0456,0.00218109
0.0755,0.00232773
0.101,0.00252508
0.105,0.00273003
0.115,0.00295457
0.1,0.00314866
0.103,0.00334836
0.0926,0.00352686
0.0851,0.00369001
0.075,0.00383263
0.0575,0.00393996
0.0549,0.00404188
0.0649,0.0041636
0.0723,0.00429987
0.0772,0.00444567
0.0947,0.00462618
0.0896,0.00479613
0.0871,0.00496074
0.0745,0.00509981
0.0645,0.00521862
0.0494,0.00530698
0.0369,0.00537016
0.0043,0.00536802
-0.0058,0.00534569
-0.0058,0.0053234
-0.0058,0.00530115
-0.0009,0.00528875
0.0315,0.00534117
0.0615,0.00545349
0.0839,0.00561038
0.0714,0.00574196
0.0338,0.00579807
-0.0262,0.00573408
-0.0862,0.00555021
-0.0688,0.00540151
-0.0439,0.00530291
-0.0164,0.0052595
0.0236,0.00529618
0.051,0.00538759
0.0384,0.00545361
0.0134,0.00546951
-0.0266,0.00540537
-0.0792,0.00523616
-0.0392,0.00514729
0.0007,0.00513839
0.0507,0.00522951
0.0306,0.00528026
0.0031,0.00527589
-0.0244,0.00521654
-0.042,0.00512211
-0.0345,0.00504287
-0.0395,0.00495378
-0.0171,0.00490967
-0.0196,0.00486065
0.0054,0.00486173
0.0278,0.00490761
0.0528,0.00500339
0.1,0.00519339
0.128,0.005439
0.15,0.00572812
0.18,0.00607667
0.163,0.00639051
0.168,0.00671373
0.13,0.0069603
0.103,0.00715238
0.0675,0.00727308
0.0349,0.00732833
-0.0051,0.00730348
-0.0551,0.00717867
-0.115,0.00693431
-0.0952,0.00673004
-0.0502,0.00661618
-0.0052,0.00659255
0.0172,0.00661376
0.0222,0.00664494
-0.0053,0.00662105
-0.0426,0.00652261
-0.0578,0.00639396
-0.0379,0.00630537
0.0046,0.00630196
0.0396,0.00636856
0.0696,0.00649502
0.0845,0.00665103
0.072,0.00678173
0.0445,0.00685717
0.022,0.00688745
-0.0055,0.00686268
-0.043,0.00676295
-0.0455,0.00665843
-0.0556,0.00653391
-0.0706,0.00637964
-0.0606,0.00624568
-0.0381,0.00615699
-0.0081,0.00612848
0.0094,0.00613502
0.0468,0.00621635
0.0368,0.00627752
0.0468,0.00635856
0.0618,0.00646945
0.0743,0.00660511
0.0868,0.0067655
0.0868,0.00692557
0.0893,0.00709031
0.0718,0.00721973
0.0418,0.00728889
-0.0032,0.00726792
-0.0257,0.00720198
-0.0132,0.00716118
0.0218,0.00719045
0.0418,0.00725967
0.0818,0.00740875
0.0718,0.00753754
